CG,HR
6.735326370833954,7.901406774641105
9.251606159454731,7.341069947398838
5.925547156372689,10.831784285331445
6.272793952583928,8.345991724671865
5.130492220302596,9.658541841487601
0.30502952092914226,11.831062343462676
1.2946971239196534,12.541044711488256
0.377150228240811,14.338357311753215
7.636924935165364,7.650668759496997
3.77227177291592,9.624424671023817
6.102848293976433,9.992736730080855
10.890797687113116,7.236492646069753
2.9915067497864993,12.350953950842785
4.924595076427557,10.121630647112186
9.066613662516584,7.107401077954648
2.7455779858994696,11.217865837742574
0.9237589179455159,12.64682412161015
3.4770174349652163,11.081973463714757
1.934655447048053,11.539946307583271
11.156371828110878,7.488488775533715
9.697444554773003,8.320573313059171
7.600845078125081,9.581736451974987
10.457527082252613,7.419946346463337
9.644064922789374,7.010849458288459
2.23884070663243,11.027293333117107
10.710707981879732,7.851154975568491
6.472106902987809,7.947010877518858
9.68928186196875,7.524032377888526
10.753095599081918,6.23011338813168
3.8160416996623665,10.120723973103633
1.320623094332121,12.618140315441238
2.7352219505033,10.823488092768253
5.125293463515076,9.483789816398609
9.816177191069917,5.7320552634851225
10.328766999076121,7.58187006648916
0.08342556637428844,12.603771397953931
6.128967630930789,11.098770907840066
5.008932037785348,9.187755746154325
2.665293725648763,10.886503464839558
1.4383844080041936,11.530191479708659
4.0513820568435355,11.551762251341707
11.31491644695023,6.247246244137933
3.8784351842490628,10.339803933645808
6.225487460920393,9.495152779256344
8.436227506742135,7.96849536978529
4.363555228551528,9.371788771173708
11.661384992651527,6.363397496572544
11.549367539305335,7.298947980207105
3.02138754990437,9.462790925636757
5.966982070708625,9.149478638792564
3.610539717801236,9.494609326160209
3.4180859325296113,11.486003662660037
0.44264336825439354,10.255491411089029
7.314772007758762,7.78369214884903
6.032148278746337,9.361137735691353
0.6177450149998722,13.256651521734405
3.3437575708393372,10.262370953507343
10.899190631599843,5.99520515750688
2.874742688003669,12.443785725438756
1.738738465094677,9.682616867036417
5.873433123330756,6.86447748171454
11.827805449327208,6.526111725389728
2.904663258138005,10.045614146578387
8.065626568870542,6.945953898434016
9.139435383944612,8.138638755327047
2.851650527908796,10.817975449816801
8.738596183342315,7.0666232775921145
4.413397592631039,8.512996805013586
7.587669967122954,9.078622344718667
7.602356529130736,8.849022913393291
6.429296208897101,8.686176031772067
1.0834772406528996,13.304898375721216
10.023629947070855,5.91810026013842
3.84936077966083,8.549794439244845
2.238222124798251,10.18898086771963
0.489301698657167,11.709763134315919
7.090715318258901,8.697981790193241
8.130772342107388,7.693377771089976
0.19905394713427382,12.25252842294716
6.145116699591371,7.675902226013871
2.7179493023752554,12.08478995288563
7.742073484913398,8.046812079150733
2.0923971480598973,12.07109725755818
8.29125285722959,8.19709891776291
4.640824155606449,10.13634114135056
11.240759864840815,6.949387347811797
1.650251329751919,11.622582895141356
4.092796212603102,10.596324653565993
1.3616822548870688,12.648311402688897
11.096323419342752,6.648359460030094
10.528072240571772,7.444967637302626
3.0952995325818673,10.36261453942184
7.9198085524101485,9.480212939244398
9.80666640241459,6.420274496733435
6.6624097391935475,10.46973556331404
6.355806940272078,8.781938579219618
2.90222749080542,9.118111152479242
1.1172332136707905,11.569487808075394
10.76658909543992,5.935653794805159
10.805016685959966,7.438135206008741
7.597217487279215,7.548767277058001
4.068357492584408,9.519637820493017
4.190514895351931,8.015201821378504
8.711468146442872,7.191959607529487
10.765323119430924,4.193459113655582
10.645037091181408,5.093578630923573
9.358506550291487,8.081161380998553
7.704379753851454,8.933610281725105
1.009679579940586,11.920617771814673
1.9395445691353652,10.063251572303106
10.782650262324951,6.560963512695545
7.277148715915079,8.357823102951892
0.11036461939955577,10.786453001107681
1.2176585143923853,12.894569044570957
7.96202122929667,8.896351675927336
0.06073900615462424,11.748666323093024
1.9296966170099839,11.062037530489539
6.584805472399033,8.915980071748036
8.30274237231232,5.806893945419549
7.823535114031206,7.8410550604638
2.6912317135267174,9.972399895238842
8.54615065617043,6.7253046620198695
2.846989049961601,10.295405182133246
3.9047963779112127,11.845288337893917
8.95789686141629,8.161894430558865
7.795594788566576,7.531023615933916
10.190680925930135,7.477242318391092
7.891354707604121,9.453678082783942
6.819703240025659,9.514782062899938
1.1240972139371097,11.49758176295162
4.412589636713202,9.146768403937827
3.1824284121807054,11.107009107523238
2.927875720549003,10.929547525147248
11.676126657029346,7.057129891513059
4.717172696001125,10.276585453681408
10.70455866212536,7.697273384256656
7.573663511967155,7.677933032455854
9.537735642499781,8.548526244384435
6.031645117262306,9.181777046061246
6.92284661551631,10.613837564867111
5.910212325826366,8.35570601899725
2.342915853576534,12.564505876376982
8.669425383138064,7.863198091893616
3.3692683492902695,9.663947821740416
0.29179159717744607,11.370218367356955
7.745667550886013,7.806818916362674
2.1253281528845873,11.361501869959623
11.285503012234972,6.8800839819180135
11.447142924031048,5.702728534045897
10.978372682645382,6.486459066416326
4.441904403065333,11.921318157079197
0.18547939834640914,13.634803470927507
11.139822751052705,6.86641229414768
5.138209779807772,9.468898588264313
11.599857828524035,6.320102412456244
11.563439725071035,6.8317981101948995
10.236113465608321,5.859150701997434
3.5333867048350283,9.97593011015914
4.621172743223103,8.02082955451086
10.213640058202284,7.292403093504137
3.803064061875332,10.745663908765074
2.03391296023311,10.499857057584071
6.681615149500201,10.233179188539932
11.233857289929372,5.157305692032973
8.352357560099676,6.359446339740342
6.84073404107238,8.804084798023782
1.1661179252492224,12.464039339987544
7.380086720390037,9.993884331262851
11.88064620125116,5.60079263650548
1.6810081828382883,12.238176742012152
6.21995582836484,8.851513616316874
10.528476863135465,6.5631342684914475
8.889223413050454,8.439048230961445
8.364188891943215,8.470228432441813
8.42980900784531,6.208703339093095
4.313893814637062,11.319593442407365
3.5231021311739203,11.61854028856049
9.712333865742163,6.518270365619389
9.721360736150169,7.535123165362324
10.404867822961243,7.291596274802117
10.958886630677656,6.781230450485079
6.136108786331254,8.381640452988954
6.018195536246395,8.31927886393875
9.579542147601302,7.184674855207904
7.799567169333182,9.272945434592774
8.42360252709244,8.331798891048212
9.549512033233214,6.854629651297287
10.680064101810796,7.431666659742946
4.05594188221843,7.123486438260709
4.506995431679329,10.895267984532438
1.127783278090428,9.696394582176687
6.939361691954088,8.167878212619824
0.43130728556090503,10.664676462593404
5.587176217589522,7.911730415484333
6.5117356164909195,9.90495897913306
3.438495025539413,9.813051285918402
7.089999126828129,8.80150431831665
0.36600299926859314,11.770077921486518
0.448178264990573,12.252951694727834
9.871206727915899,7.141218527102306
4.322287696935154,8.555863927343852
1.5247261518226174,12.233903743535832
6.266919120657652,8.37278385650986
9.23992263718333,5.823456782748584
2.589852329962118,10.276958674053029
7.4746857098280035,9.76341693572031
1.024169579925216,12.338136952150887
0.6201806540232924,11.341257538580495
6.376255578817776,8.462614506272683
6.487621459321279,8.434554219121978
7.649158817978479,10.252168574571602
8.71309600467194,8.025387449895584
11.710224953550416,6.574929170415862
6.195604179614344,9.932481364224671
3.8754776752949516,10.301050321379037
9.542234337224444,6.969840685567075
3.2499870151448906,10.178656643342578
5.267657048467633,9.294570216352119
0.9414765761071915,11.492039475436563
0.3042089209854901,12.575525083144234
11.5517809761351,6.276055397739749
10.03176144614647,7.716759354142344
8.351690473124375,7.74343818332923
4.907435332971239,9.62491752383047
2.0795318408501493,8.962033395042818
1.8772445120530326,11.977705418675965
3.002914777975144,10.84503108691042
6.590719976473446,9.70265012162293
8.575151072400748,4.816169085605937
7.922368520612775,10.12719044447434
3.359206763351314,10.18080699016917
11.45838336795833,7.378991132758351
8.854763000349223,6.532712572699857
6.652248630136809,9.286649589994164
7.340648954812227,7.27625995942023
5.0352007491334785,8.858630664737454
2.9727718740138895,12.427645416859841
4.271672143815139,9.673481527329084
9.09415332557243,7.670356210393508
0.17272186355707042,12.783706798910218
1.3928716860829948,11.799246044931108
0.552031704261033,11.87440305301306
0.48874562782764164,12.120588188552405
10.265527008132086,9.270652081172232
8.443894312560284,7.720434046686273
5.690085949047902,9.356056072191016
1.1740099278120177,12.463649432101603
5.899390501401989,10.15583068225699
5.681661249366789,10.346199680876985
2.078422438920182,11.599519002569094
5.206219790855677,8.253885191841679
4.782056812768481,11.242403125916855
7.390201176626597,7.158554018668013
7.621123810411726,8.492073560033171
0.5436481172645342,10.973900091348375
4.495351375517655,9.68818596564818
7.510318988570837,8.573602916018062
6.037635102961053,9.302539663969746
10.277878094259867,7.2829817071053515
7.90432357942734,9.661549479344977
1.9552131249771563,11.475927739025401
0.8468249688051581,11.332430880306772
7.709031338475787,9.109571499050462
0.31813572649946176,13.03040262567491
7.02930697528156,7.257738697222227
11.282762897099492,6.956018621300112
6.9056901345105475,9.248327675055625
4.658039114478263,9.373416939400876
7.719458621308238,9.5159775026575
5.4990346858981995,9.100427070018373
6.547401471791219,8.851875717575933
11.297577705318302,6.178139323056979
4.6332316536092915,9.698963220776822
11.534286765886971,5.136581530161313
10.864207703472765,5.127845265669324
2.3494936174715573,12.419758254489192
0.8323356105019855,10.73687084643068
1.2093360165291198,10.403939642279132
0.21866190781859673,9.737278932486987
1.1333155290711407,10.794380487774928
8.196081280996282,6.578869566094361
0.8542637815227478,13.214883269374996
3.8277075635251356,11.095963307580067
10.138503731633454,6.242597789005549
0.2792632288299104,14.112804190929353
9.77362179106723,8.094954591457979
3.382257297280799,9.984039967850979
1.417977931459875,8.79160531939649
8.360845984369808,10.110519580405837
7.547314161358608,6.836770452557101
10.529664162324636,5.08976917188079
8.820852525646629,8.612144169186326
9.641771164618183,9.618866824030182
3.384414870855678,11.692065383082678
2.129274525356674,11.499271857374023
9.0073770196903,8.091065831820137
9.682016871207168,8.012407123176724
11.88606170400808,6.815897737782725
4.951412122937118,9.805485362500818
4.464217029513398,9.872092589195177
9.316955528903963,7.278929107648496
4.089642483036214,9.201214169615216
11.169087907242776,6.134780969511838
10.300953022116142,5.156566674746544
5.14792832850022,9.327696208955139
9.010452813497968,6.506182486100098
9.054514489016189,6.369153438276134
1.2374864260311913,11.561150938137883
10.8306348801548,7.976684846267199
6.063028469374286,9.886802371315168
9.917489593292899,5.470754599730373
3.840595212367341,9.090074257245993
10.746278741954406,7.567631817011013
4.670420144809958,8.68230253405671
0.13005181776358032,11.710340941121185
10.864583717031163,7.117760240508971
1.0954401214336027,10.483935484419563
3.8317636510849784,10.189493680603471
11.400743604609659,4.965602702776966
11.407285763250673,5.6949894744234495
6.881254657479433,8.879154605402821
7.582046546037591,6.615982993449535
5.381346263739838,9.74980160609048
3.5185292603767744,10.221097570884933
3.9439745444389915,10.580502682197652
8.07022147292446,8.188803397602431
9.02849435325216,8.849893253347764
9.498948524710183,7.375750240292816
9.475417713534647,6.832885602107424
1.0944732365842844,11.575060884740141
5.933043656430978,9.576776200820898
0.6907051201997314,11.703507510225839
6.594346587884827,8.743418397261468
5.298366016480524,8.648825303952982
10.652450193099597,6.010873985899254
4.210980150624945,8.491904652887834
1.4048041971312704,13.047174644621304
1.7159001846340303,9.8981866722917
9.138127580609666,6.73803101189926
7.418616759795133,7.572284354533236
1.213472113473483,12.2881883202077
1.0092816733799692,11.200409485017987
8.41162957750944,9.041927283919014
0.8731560763703223,10.889931337570971
9.862320711484275,7.347833806481665
8.474906725877954,6.927199583801266
0.9761853677027972,13.65705644392199
1.018052569022303,10.303375296459336
11.839674942014106,6.3899832392199745
4.491249549073444,10.388152106395376
4.447705764802691,10.189946215050153
9.753594807090032,6.9379149375772755
11.366982928606305,6.186687835963421
11.83201276587445,6.1278050890418845
9.0405382231073,7.332728886817861
4.515115026370989,10.706321603609416
1.0020086003840252,13.70951870139934
9.325762991129242,6.7796267194275455
6.700850996829661,7.279771522006092
5.090664110963715,9.366385896166888
10.876252621136832,9.141583027085902
1.334369787673816,10.529140538193362
5.91150125149031,10.683366179698911
0.13624373720902883,13.609578945471927
5.623927703929516,8.634447906327246
0.6756393081820482,12.23116342509425
1.425814995216863,12.915489125520105
1.4103149613252586,10.915714778349884
7.790523625392763,7.901157827201257
8.952538551185079,6.942049810458817
7.000425181165916,7.485030678724176
11.546070581694503,5.577687164086742
4.498446954284448,8.526836256095521
3.428545035382329,10.319810950568062
10.423189538273522,6.018431999804597
2.6831500622334317,10.892210880674032
11.558670473287336,4.664769117152705
0.1458536962777961,12.25795338407556
11.63854592049167,7.01425600136309
0.5179189434069134,9.74730488572509
10.693717364376853,7.027197887659145
6.332413309035598,10.061462337955493
11.915577553431604,4.832570204592993
0.8855587768247863,13.22979299842531
6.646251412815849,9.09589330295812
11.631630427429187,5.479172930526998
6.277174130041786,8.805643857321401
7.55278365762315,8.781935083710147
8.348984267815407,7.901513257504708
5.454492777213279,9.81150960383973
7.530696961008761,7.313977926416253
7.011771743077203,8.663474952497475
10.813896125891867,5.179337440149086
0.5453565640974944,11.616095656602552
3.371558275106764,9.410313220981829
11.404937808918705,5.562001152950881
10.683165406690996,7.8945104718649395
5.467881033428555,10.357369603879992
7.441591173618441,8.888342534097957
3.328574195773592,9.243400137440625
2.2574539166851357,10.55486459196263
5.564380859279786,10.43090727033929
4.240226736312634,10.021603545483586
7.003873342210465,10.817392868876462
0.932815643579818,11.926910017604463
11.692737691993997,6.345680270493033
11.834528933755234,5.773619068919881
8.37794056823694,7.944570620663812
6.433156396129444,8.630951965554734
3.714331395435933,10.850942978970624
9.765540236483384,8.073932198552892
8.21677407064655,7.105623504168775
1.9514032721386956,9.693065410372874
10.93112621392611,4.698231519933649
9.870446915078027,7.57276786937353
11.397598959503089,5.197833914074582
8.70863410066032,5.4927923567173575
7.360982351229478,8.708087428916226
5.0189164354874265,11.983541299689078
11.19274180024816,6.397558188336027
10.3927666740049,7.642107437449192
0.5426240412742729,11.81051733791043
0.31640369396702406,11.742908499825345
4.517560402536596,10.660296281719472
9.726639969381996,6.846405471120351
11.847313551779333,6.343735538182236
1.8050026932423382,11.419196459574845
7.129568584225622,7.76712525424414
4.570690279572258,10.706697209750393
11.638972773775238,6.005553856416972
10.105427077628505,6.191541301692903
10.059944456533653,7.506537615303577
5.624317917539644,8.289373059439141
4.977834028051982,9.539264143343138
3.280884863168475,10.35043857177156
0.6765059598111254,12.747642585926016
10.376668515060638,7.286363975349634
9.75481210956093,7.097566986474391
11.996612079433568,6.819460259483503
11.959642044886865,7.410386526573881
6.665180467231529,9.225220072736098
9.227848982166126,7.396428128760317
11.337188758589136,5.019569388355272
10.195768688128938,5.837001992860158
2.968177220918372,10.210686685186147
5.406529623721122,8.687222985980156
1.5499129818179398,11.038072206105584
11.44861232710467,6.332343761344773
7.2740956134105605,8.892644947651451
2.7437136660415526,10.557644388920131
8.06040821287028,8.456297537391062
7.41753888549475,8.355704972062746
4.297952616394086,7.875557125449086
1.3626911063955482,10.379319052983472
8.058878347113595,7.826473270721587
6.24369241084552,7.668459051736133
9.267820700827672,7.966018379582368
6.241962013343921,10.409769825671736
10.226178003822481,8.105672849786076
6.622882065293826,8.475116096422878
6.731255658424635,10.125098307637634
10.51984323190014,6.8887458412520415
4.8417943945487645,9.242016831607579
1.6081827414076888,10.582505965755216
0.3453921157600677,11.524834255631838
9.061647068083428,7.080999647417057
7.443714616241576,8.4485589142547
8.448957217190683,7.936095372454523
2.555569938106929,10.72526105109995
1.6364577070412372,11.61870931622573
0.17453598801458314,13.10337828077905
4.207050705679164,10.84602878260174
7.079012242255597,6.975595910422298
4.706928541196788,7.092614594499651
5.249699064284749,10.3094703790969
10.84990433392498,5.208169134622088
4.179065604279604,9.685701795967514
6.167873869917729,7.745950038981777
9.403836152893717,5.496101485973122
4.758513387855242,10.162206034277167
7.465040402734482,9.026634958935407
10.348364504960943,6.2493073467928095
11.394247483891705,3.7118339659092374
1.7648817711484552,10.57131466617329
11.119051501937932,6.8322782544335805
5.905395516954458,7.568390672748643
3.0989326595875,10.633893589985405
5.509629074859136,9.229875613397438
11.760390903425725,6.699096047888226
5.911417127914435,9.163871804456937
3.9450193234500985,9.054421397393396
7.600810251800709,9.396166375764137
2.881747425338317,10.400596714303871
0.910359937303967,11.517515491838084
1.5465566629277907,10.293453709462907
1.5365500674932693,10.788442715061855
1.8228323221475322,10.203781124899333
1.6659260717929216,10.994090904180117
7.690496937638575,9.866460011323056
2.182561012789738,9.536818350673775
4.1480073998863585,8.31243490218008
10.761460918872142,8.090439868057537
5.687539683154468,8.946906481270899
8.010692862252327,7.32558083021392
2.067838454419558,12.005985460186297
2.3074682257040493,10.240650347411112
0.49042339519774636,13.580798015948064
2.0272207568659746,11.664315492906281
3.3430840683835035,9.840546557662545
2.124125811320962,13.095245307605023
1.0644304050846674,10.862069874454328
1.4476304532072097,12.018280145405702
5.529345216392709,9.534619972210137
2.47600462086951,12.063738978964043
4.3712383325769055,11.3758920304384
6.041007250258282,9.011500523936625
8.284737943552383,7.104213157877625
0.47174567809318724,12.224099303892524
9.592924786908512,6.525822236793638
7.534804673890893,10.245984910581177
0.9811083833864629,11.645981139389505
10.482943489281327,6.393206704047228
11.050468806381758,6.65944590267403
0.732935518258365,10.28640595134112
3.3225317777664447,9.367120072606127
9.674415357516736,8.363206229186057
8.9791162846039,6.853547578726654
2.214252232276528,9.845962901179796
2.5121918800405236,11.280556812507024
4.445665233496584,10.962871537914705
5.814275822292256,9.811815399518938
7.4190572583635515,9.28651905662404
4.426963674837269,9.029723074011905
5.550416593597775,7.802981036459269
8.96965125760508,9.016508023152948
0.4401984346871748,11.457220943814276
3.029243332128249,10.234545317480828
8.56019503061463,9.048096626541744
10.742482052246391,7.1849889832774645
6.140129305387994,9.385823119387611
6.385361823183787,10.97232143330919
1.2860641360773126,10.7134497015812
5.368948401881456,10.24336592714051
6.391407197460278,8.861309526166945
2.909646043616756,10.81376925705488
3.2309187713925716,11.913009040716247
4.527409957255472,10.244130777661887
0.24085437333271642,12.417868892383275
3.8649499869981394,11.14003234381073
2.5373760839585358,10.366359228477847
3.9299682261349758,9.195806219593507
1.4371455818310146,10.23661801506346
10.68632736887874,4.690479726184629
7.123109442648584,10.49465240861603
8.149227829733874,6.82217771941138
9.470054863288059,7.043718944770198
5.981306387148687,8.732533506536734
1.0430434570490843,11.78588496928456
6.445278501822573,9.593097961628011
7.04209341625055,9.339426780234469
8.945273690211959,6.944285716325082
5.179914554756152,9.242921008835513
1.5309636335467651,11.517098133714917
3.4053108695846936,10.048653439024108
4.356987556783621,11.428851797628182
7.751006895979215,8.615471503648642
6.849339656026943,9.310207958036347
4.273160710774155,10.526300913280334
11.838182985515756,7.254382364727447
7.269297832282646,8.546372642562384
2.8467215008319338,9.279807301628187
1.221389671444845,11.788993116030218
1.8343096702119843,10.431488271102179
2.9514927406140976,9.995636947943195
1.928176479114668,11.622275779197759
2.238804288615669,12.118880927125801
3.421142024326165,10.31070056457298
2.080483143537058,11.268591440830434
10.761185095517103,8.321622396876686
0.9628049479397065,11.759350705518715
6.294136674843056,11.454614776758866
4.924761923875938,10.103128683693575
11.788543402903276,4.344965539392544
1.3444668260166281,12.081108208096218
4.774267188548899,9.994024790608329
11.633645199304427,7.472930154430532
10.386085510727764,7.480138595906077
9.80486485139136,6.959111590320546
3.094833924539278,9.228284801440996
2.05065104868079,10.765651218373579
8.023718639093172,7.137620226244114
11.152511869531029,5.843220615429763
6.681154716167157,9.24800104633703
6.859352273638798,10.240228367532007
3.35974912392341,10.714796967861275
9.233915198303244,6.187159338813194
2.2445249826902804,11.322340176875
3.884150836850924,11.25455606822019
5.105237263397001,8.837598463982117
6.09132454421346,8.820320561220353
2.908916788980963,10.560229800238716
1.3780418968704424,10.52608073848254
7.327440509299591,8.984560179194062
3.4635666388830693,10.147268531950683
6.974858657071348,8.932103115371353
1.8523525832904277,10.186331530552685
5.77368122225781,8.675701088547685
6.39107319061903,9.526844762518255
0.6218824418691229,11.316225626973672
4.0392513383270465,11.707338182069881
1.612976123267691,10.793875752751552
0.7604996456732129,11.844434902915278
11.879522788679342,6.992829437533419
3.8682461396966756,8.64751119721863
9.718493350255619,5.379944512891415
3.055687857165166,8.946499756847322
8.178032666687152,9.173567770083606
9.122734318676239,6.886774694769434
7.147664887294131,10.984366842021187
5.6589142626019004,8.606295270041661
4.942090969767222,9.713505818313426
4.186419198515944,11.448900353309904
11.15434973097391,8.428918022672168
9.967432893452749,9.077787129910023
11.58032292799815,7.418204766594068
1.4915666818265367,12.278279184898194
8.77040970244373,8.207322097979318
11.260085481852453,7.148318335240411
2.174796793987922,10.361415886677506
0.7979552084013299,10.782823512377028
8.893447791480709,7.549901646848694
6.893677358158943,8.3829766983956
10.101945321099265,6.4957992901230925
1.677268519515474,11.857753187698979
9.543207742318682,8.18370133741117
2.4195278405729344,10.878642966005382
1.963871314388454,12.495594423861034
1.9711895751719153,9.872716098280536
9.774896642776586,6.918892219331989
7.982366648354402,7.291994355219995
6.276785097229432,6.995070834312224
4.30596580948203,9.764336409416284
10.5264064897573,6.615049246738066
4.709341289071625,11.158779098706319
9.799193273658926,7.731215047725315
5.2696189028426215,8.341003724249484
4.523333153098891,11.592425989784743
5.552157428035278,10.444954981507713
3.616534489969705,10.773830458483763
8.971312562115013,7.287859620092662
6.032644681109749,8.024238422721645
2.7865523417618077,10.234517053048043
10.794894879294821,7.691301180056776
4.6066946564785365,11.58123897769534
6.522634333367863,10.281926361588258
10.877665331574564,6.072317912426444
7.490855950967905,7.134954591227036
1.4027764885003688,11.43949800266102
11.277985483361702,4.592567892756297
7.532496636857014,8.556919395756275
4.0188673758850335,9.842963725758814
1.671264871960647,10.698331062151434
9.528302271243552,5.641145797111428
7.440873071142162,8.793163570998635
6.401533103715858,8.26653260848016
10.72671099661149,5.466727665983966
9.46316653469437,4.396154519371166
1.8200985567930141,11.062435816552856
3.7406648135465788,11.901919189896454
2.981869677773589,12.170324375661076
8.927355510872124,7.079225987977666
0.4023892168293526,11.196593331223543
6.838676218455799,9.049436146847125
9.149504228888286,6.426862446367565
10.521187641140994,7.041198079248969
4.10498098459089,10.713589786089246
9.855087656064153,8.29938939585223
1.3275808434624867,11.236055501788805
10.157427500814219,6.7176124994159245
1.529863947983789,10.357085439251545
4.767447486724407,8.789395902597937
9.567544389354644,6.989748913421151
1.7990091281852854,11.467860942723535
2.751016742791698,11.5380762548374
8.667030820716796,6.863305638961257
8.640438438552891,9.172469349683077
7.693771594623568,7.881990601645646
8.3273813336052,7.814942038848964
6.512693320171154,7.9964416607666005
3.021588706883433,8.06496538628534
4.148351922047033,10.809869435337532
2.179172601617108,11.647257596283879
10.90140673600354,6.267969074880017
7.000701537193446,8.566639948628149
4.810217001163679,10.11083071712226
5.544069643729593,7.665419321248661
11.367400075341784,5.787247284982813
1.8402168373929624,11.874156260925346
7.034757984201567,7.2283315847299665
6.070664146613591,9.258225858859834
7.3374508252157735,6.974692782768708
0.2173222058500861,12.357768879508484
10.465486907329819,6.731615064037607
11.185419389803348,4.792158489192817
6.781598203070507,9.773940252921918
8.359809886522708,7.085503479940597
11.069992574127548,5.654751275921845
8.486863611760784,7.9571373913505505
1.8304685149711362,12.233403091943146
6.915460322001758,7.526448020020725
7.280580556594271,8.421389571550836
5.089568055628632,9.884032472516257
8.837330827496674,8.274440193514808
11.212404177228178,6.5702394666631365
11.106822154881316,6.07956108347602
5.410072456849585,8.467373550926489
1.358856550089063,11.406715608001845
11.818094387548015,5.018813794240385
10.066777037351208,4.045260997829788
1.4959521744392021,11.688583716938066
11.050102591408468,7.378883545381961
10.438756344745538,4.417689392085393
6.226056685512866,7.877240952533629
7.095305228939151,9.071501646535623
4.788032446441563,11.663479246490917
0.657139665864376,11.692223874743219
4.022366899750811,9.260813608895461
9.634241383176137,6.999982867307091
0.055584276055234305,13.347084281120567
4.00199006029373,9.3530407907286
4.778024323091319,8.811795831804087
6.448747235255075,8.29288286019043
11.038267396953126,5.527537693264724
4.156151932391535,10.044594349799029
4.163438422754732,11.542959247092195
8.850014977316981,7.898071784457539
5.426615290677686,9.034338852534868
2.6952578752797836,10.360559793444565
5.42927419359232,7.722172094507183
1.6902842445575983,12.037967654868359
2.1166438380746797,10.863840883949859
5.980413272873757,8.829313449972496
5.0271053940545745,12.679554870817574
10.978150812817201,6.809677501957085
4.348726789399597,9.073845555205017
6.967060203336521,8.090112302126196
7.5871714550343645,9.354859981679573
0.15713347906000363,12.034703671007762
7.962448464200527,6.5804977895823695
2.136431602437017,11.851013133356695
11.532843809633462,5.5654340096442745
1.7839527330373555,12.981321409698868
4.975489484724285,10.592303323352507
1.0241960169437263,11.040580095869386
11.962491022151369,7.299770850659429
6.0263401239749115,9.054685448539948
7.144620207840525,9.280463571201956
0.8049177286611298,12.08227395296391
8.999525644790133,6.6538805226140605
2.518867117147029,10.097016609109025
10.776651473288565,7.6416350809368785
2.461675685784086,10.434386825001416
2.288252647963999,10.452225212776003
0.43859601417713856,10.825579413562076
5.664803341319991,9.591197394933465
6.778093599151397,10.673478119667447
